2022-01-21 10:07:10,993 INFO c.e.c.a.Log4jExample [main] Doing something with Eminescu
10:08:12.221 [main] INFO  com.endava.calculator.apache.Log4jExample - Doing something with Eminescu
10:41:13.034 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"RON","cardNUmber":"2222-2222-2222-2222","customerName":"John Ion"}
10:45:58.640 [main] INFO  com.endava.calculator.google.GsonExample - {
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}

10:49:31.933 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.479 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.482 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.896 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:51:11.899 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.900 [main] INFO  com.endava.calculator.google.GsonExample - 2222-2222-2222-2222
11:00:06.834 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
11:00:54.729 [main] INFO  com.endava.calculator.google.GsonExample - 
{"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
12:07:03.284 [main] INFO  com.endava.calculator.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@3700ec9c
12:23:08.993 [main] INFO  com.endava.calculator.apache.DBConnection - 5 Peter
22:07:40.626 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNumbersGivenOperand0(int, int, long)/SUCCESSFUL
22:07:40.627 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseBaseWith0()
22:07:40.629 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseBaseWith0()/SUCCESSFUL
22:07:40.630 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaise0WithNegativeExponent()
22:07:40.630 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaise0WithNegativeExponent()/SUCCESSFUL
22:07:40.631 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaise0BaseWith0Exponent()
22:07:40.632 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaise0BaseWith0Exponent()/SUCCESSFUL
22:07:40.633 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNegativeNumbers()
22:07:40.639 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNegativeNumbers()/SUCCESSFUL
22:07:40.640 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiply2Numbers()
22:07:40.640 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiply2Numbers()/SUCCESSFUL
22:07:40.641 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddOneOperand()
22:07:40.641 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddOneOperand()/SUCCESSFUL
22:07:40.642 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldGiveNegativeFactorial()
22:07:40.643 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldGiveNegativeFactorial()/SUCCESSFUL
22:07:40.648 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished CalculatorTest/SUCCESSFUL
22:07:40.650 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished JUnit Jupiter/SUCCESSFUL
22:09:06.237 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started JUnit Jupiter
22:09:06.259 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started CalculatorTest
22:09:06.282 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiply1Number()
22:09:06.303 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiply1Number()/SUCCESSFUL
22:09:06.305 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyWith0()
22:09:06.307 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyWith0()/SUCCESSFUL
22:09:06.308 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseExponent()
22:09:06.309 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseExponent()/SUCCESSFUL
22:09:06.310 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyNegativeNumbers()
22:09:06.311 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyNegativeNumbers()/SUCCESSFUL
22:09:06.312 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyMoreNumbers()
22:09:06.313 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyMoreNumbers()/SUCCESSFUL
22:09:06.314 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseNegativeExponent()
22:09:06.317 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseNegativeExponent()/SUCCESSFUL
22:09:06.317 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNoOperands()
22:09:06.318 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNoOperands()/SUCCESSFUL
22:09:06.319 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldGiveFactorial()
22:09:06.320 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldGiveFactorial()/SUCCESSFUL
22:09:06.321 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddMoreThan2Operands(int, int, int, Long)
22:09:06.353 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [1] 1, 2, 3, 6
22:09:06.373 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [1] 1, 2, 3, 6/SUCCESSFUL
22:09:06.376 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [2] 2, 4, 5, 11
22:09:06.378 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [2] 2, 4, 5, 11/SUCCESSFUL
22:09:06.388 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [3] 1, 2, 3, 6
22:09:06.389 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [3] 1, 2, 3, 6/SUCCESSFUL
22:09:06.390 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [4] 2, 4, 5, 11
22:09:06.391 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [4] 2, 4, 5, 11/SUCCESSFUL
22:09:06.392 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [5] 6, 7, 8, 21
22:09:06.394 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [5] 6, 7, 8, 21/SUCCESSFUL
22:09:06.394 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddMoreThan2Operands(int, int, int, Long)/SUCCESSFUL
22:09:06.395 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNumbersGivenOperand0(int, int, long)
22:09:06.399 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [1] 0, 2, 2
22:09:06.400 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [1] 0, 2, 2/SUCCESSFUL
22:09:06.401 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [2] 2, 0, 2
22:09:06.402 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [2] 2, 0, 2/SUCCESSFUL
22:09:06.402 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNumbersGivenOperand0(int, int, long)/SUCCESSFUL
22:09:06.403 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseBaseWith0()
22:09:06.404 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseBaseWith0()/SUCCESSFUL
22:09:06.405 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaise0WithNegativeExponent()
22:09:06.406 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaise0WithNegativeExponent()/SUCCESSFUL
22:09:06.407 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaise0BaseWith0Exponent()
22:09:06.408 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaise0BaseWith0Exponent()/SUCCESSFUL
22:09:06.409 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNegativeNumbers()
22:09:06.413 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNegativeNumbers()/SUCCESSFUL
22:09:06.414 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiply2Numbers()
22:09:06.415 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiply2Numbers()/SUCCESSFUL
22:09:06.415 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddOneOperand()
22:09:06.416 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddOneOperand()/SUCCESSFUL
22:09:06.417 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldGiveNegativeFactorial()
22:09:06.418 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldGiveNegativeFactorial()/SUCCESSFUL
22:09:06.420 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished CalculatorTest/SUCCESSFUL
22:09:06.422 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished JUnit Jupiter/SUCCESSFUL
22:25:21.108 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started JUnit Jupiter
22:25:21.128 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started CalculatorTest
22:25:21.158 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiply1Number()
22:25:21.176 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiply1Number()/SUCCESSFUL
22:25:21.178 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyWith0()
22:25:21.179 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyWith0()/SUCCESSFUL
22:25:21.180 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseExponent()
22:25:21.181 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseExponent()/SUCCESSFUL
22:25:21.182 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyNegativeNumbers()
22:25:21.183 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyNegativeNumbers()/SUCCESSFUL
22:25:21.184 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiplyMoreNumbers()
22:25:21.185 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiplyMoreNumbers()/SUCCESSFUL
22:25:21.186 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseNegativeExponent()
22:25:21.188 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseNegativeExponent()/SUCCESSFUL
22:25:21.188 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNoOperands()
22:25:21.189 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNoOperands()/SUCCESSFUL
22:25:21.190 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldGiveFactorial()
22:25:21.191 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldGiveFactorial()/SUCCESSFUL
22:25:21.192 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddMoreThan2Operands(int, int, int, Long)
22:25:21.221 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [1] 1, 2, 3, 6
22:25:21.240 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [1] 1, 2, 3, 6/SUCCESSFUL
22:25:21.243 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [2] 2, 4, 5, 11
22:25:21.245 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [2] 2, 4, 5, 11/SUCCESSFUL
22:25:21.254 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [3] 1, 2, 3, 6
22:25:21.256 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [3] 1, 2, 3, 6/SUCCESSFUL
22:25:21.257 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [4] 2, 4, 5, 11
22:25:21.258 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [4] 2, 4, 5, 11/SUCCESSFUL
22:25:21.259 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [5] 6, 7, 8, 21
22:25:21.260 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [5] 6, 7, 8, 21/SUCCESSFUL
22:25:21.261 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddMoreThan2Operands(int, int, int, Long)/SUCCESSFUL
22:25:21.262 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNumbersGivenOperand0(int, int, long)
22:25:21.266 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [1] 0, 2, 2
22:25:21.267 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [1] 0, 2, 2/SUCCESSFUL
22:25:21.268 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started [2] 2, 0, 2
22:25:21.268 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished [2] 2, 0, 2/SUCCESSFUL
22:25:21.269 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNumbersGivenOperand0(int, int, long)/SUCCESSFUL
22:25:21.270 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaiseBaseWith0()
22:25:21.271 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaiseBaseWith0()/SUCCESSFUL
22:25:21.272 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaise0WithNegativeExponent()
22:25:21.273 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaise0WithNegativeExponent()/SUCCESSFUL
22:25:21.274 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldRaise0BaseWith0Exponent()
22:25:21.275 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldRaise0BaseWith0Exponent()/SUCCESSFUL
22:25:21.275 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddNegativeNumbers()
22:25:21.280 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddNegativeNumbers()/SUCCESSFUL
22:25:21.280 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldMultiply2Numbers()
22:25:21.282 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldMultiply2Numbers()/SUCCESSFUL
22:25:21.282 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldAddOneOperand()
22:25:21.283 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldAddOneOperand()/SUCCESSFUL
22:25:21.283 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test started shouldGiveNegativeFactorial()
22:25:21.284 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished shouldGiveNegativeFactorial()/SUCCESSFUL
22:25:21.286 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished CalculatorTest/SUCCESSFUL
22:25:21.288 [main] INFO  com.endava.calculator.extensions.CustomTestExecutionListener - test finished JUnit Jupiter/SUCCESSFUL
